# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376259331000 2220 924d0e35774256470fc1d86dafdb411ca62ce135 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/RadarSiteActivity$1.class
1376259331000 3077 ad0047f63cdbd40237ee49409ccd765f4f7ee2f2 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/RadarSiteActivity$ImageOnTouchListener.class
1375930599000 2955 87c035c1f5ce4b0c8c453dd5b1b5211b490c42f5 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/test/RadarSitesTest.class
1376260083000 696 bbab122d3593436843086f8d10af831c9283b953 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$string.class
1376260083000 908 5561cb4ab748ab79e0c2caf71689f03feb870d9a /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/will/Applications/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375930600000 3468 b556dfc4046ba905546d8eb9e84041100d353cc7 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/MainActivity$RadarSitesAdapter$RadarSiteFilter.class
1376260083000 482 67fa8b3ab88ce28e6fb179ee3285dd9ad8de3990 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$style.class
1376269541000 2429 d62ec02647b7a9d195ae9e848ccd33652cbdfca6 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/view/ScrollView.class
1375928424000 1066 f2357cb3ada00b85c35ee7a8290a721ae0ac5801 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/model/RadarSiteFactory.class
1376260083000 912 e7f3b58926b1f3ad0a7df9272c3405539f013268 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$id.class
1376269328000 3434 9b3872529e0efa761b1f971820bbc6957d3689f2 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/RadarSiteActivity.class
1376260083000 440 025d36006e4051fe5735b929a1d2c121c7e3eb00 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$menu.class
1375929060000 748 c004f8f0ca89b6bdaa178262928bc186ccff8f89 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/model/RadarSite.class
1375367996000 876 ecc0d0c8bee6cc0edbb1ef83a0620e59ce0f098b /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/AboutActivity.class
1375367996000 379 0d6f7d83e41674e1977adf8b2b72b787a9922166 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/BuildConfig.class
1376260083000 579 8ac5f75f31a5cf162c7211e381d45e3056eb5b6e /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$layout.class
1376268968000 3253 c32f6c8bd1e275f8d95e242c9b8d4c5bc61212dd /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/RadarSiteActivity$ImageDownloadAsyncTask.class
1375930142000 1436 70c2ed8646c8fb4df9e1691df98262c8195f8636 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/model/RawResourceUnserializer.class
1375930600000 6167 ab675b966eb30d44c3b0a9aba03b29305fd290e3 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/MainActivity.class
1376260083000 3416 dafd5a1b2c10db187692329af74e2b1d91c13b24 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/MainActivity$RadarSitesAdapter.class
1375367996000 458 c1370a215834df06469357159d921d1fe602c343 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$drawable.class
1375367996000 512 6cbfb7b496e8561b494758e1f493b6d31eeff266 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$dimen.class
1375367996000 391 813dd62b77eda41f85939f4743dc6c8ef9bbda6f /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$attr.class
1376260083000 478 3bded628babc94b374a470547f78dce7680eae55 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$raw.class
