# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375929060000 748 c004f8f0ca89b6bdaa178262928bc186ccff8f89 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/model/RadarSite.class
1375367996000 876 ecc0d0c8bee6cc0edbb1ef83a0620e59ce0f098b /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/AboutActivity.class
1375926391000 696 16c5d59ea46b550d479be73131b356ece1d2920f /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$string.class
1375367996000 379 0d6f7d83e41674e1977adf8b2b72b787a9922166 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/BuildConfig.class
1375367996000 579 6219c58b0052eb92b9014e3a90b0304e03ea3f6b /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$layout.class
1375926391000 908 3411ac387628f1976feb42059875682d203eb94b /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R.class
1375367996000 2193 f9ed8cedfb7dd8cc201603d5e7dd637f853acc8b /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/RadarSiteActivity$ImageDownloadAsyncTask.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/will/Applications/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375929097000 3468 102c430fb17981bc66a388ec9caff997be91dd44 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/MainActivity$RadarSitesAdapter$RadarSiteFilter.class
1375929097000 7926 252068d8b24fdb8159ee74c0288bad73324c670f /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/MainActivity.class
1375929097000 3416 4682cf02c9a89cc23019ff9f586ab42d7a00b76b /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/MainActivity$RadarSitesAdapter.class
1375926391000 482 e35955ba26f86fbf2a6343965c9e67b5e3a22656 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$style.class
1375367996000 458 c1370a215834df06469357159d921d1fe602c343 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$drawable.class
1375928424000 1066 f2357cb3ada00b85c35ee7a8290a721ae0ac5801 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/model/RadarSiteFactory.class
1375367996000 838 47b8f0be16b9fbcc4ec92a5d96f416d4028d3202 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$id.class
1375367996000 512 6cbfb7b496e8561b494758e1f493b6d31eeff266 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$dimen.class
1375367996000 391 813dd62b77eda41f85939f4743dc6c8ef9bbda6f /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$attr.class
1375928658000 478 fb841113bfc43874412acba1f2ca923a9f0d90f9 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$raw.class
1375367996000 2639 c67cfd909c20963154399c5bb422c73dd1dfa97e /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/RadarSiteActivity.class
1375367996000 440 6f90c138de13b8fa0b6aba9d6772fefde0f41deb /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$menu.class
