# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375367996000 417 6d490d99ccc26be5d2f4eb7a6422a7c081fe90aa /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/model/RadarSite.class
1375367996000 876 ecc0d0c8bee6cc0edbb1ef83a0620e59ce0f098b /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/AboutActivity.class
1375367996000 696 5285f4c737ada6c32607df3d5df2944f0bfe17b5 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$string.class
1375367996000 379 0d6f7d83e41674e1977adf8b2b72b787a9922166 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/BuildConfig.class
1375367996000 579 6219c58b0052eb92b9014e3a90b0304e03ea3f6b /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$layout.class
1375367996000 908 a1f4021714e1b7b9e08119db53951e3de0da63c7 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R.class
1375367996000 2193 f9ed8cedfb7dd8cc201603d5e7dd637f853acc8b /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/RadarSiteActivity$ImageDownloadAsyncTask.class
1375367996000 3412 66ce0400fa481bf74ed158a690e8da8e01c0a910 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/MainActivity$RadarSitesAdapter$RadarSiteFilter.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/will/Applications/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375367996000 6454 e25a823a0d1807c3bb2cea15cc438a878be19408 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/MainActivity.class
1375367996000 3416 ca4c851b8146a6a61ee59a5d4c8519bf61e43337 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/MainActivity$RadarSitesAdapter.class
1375367996000 482 be1f2c116d2d40b6e03feac6b00566bbcb0d784e /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$style.class
1375367996000 458 c1370a215834df06469357159d921d1fe602c343 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$drawable.class
1375367996000 838 47b8f0be16b9fbcc4ec92a5d96f416d4028d3202 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$id.class
1375367996000 512 6cbfb7b496e8561b494758e1f493b6d31eeff266 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$dimen.class
1375367996000 391 813dd62b77eda41f85939f4743dc6c8ef9bbda6f /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$attr.class
1375367996000 443 af2738f36bb94ae06dde1ae90e9eab8c8af6a35d /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$raw.class
1375367996000 2639 c67cfd909c20963154399c5bb422c73dd1dfa97e /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/RadarSiteActivity.class
1375367996000 440 6f90c138de13b8fa0b6aba9d6772fefde0f41deb /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$menu.class
