# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376259331000 2220 924d0e35774256470fc1d86dafdb411ca62ce135 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/RadarSiteActivity$1.class
1376259331000 3077 ad0047f63cdbd40237ee49409ccd765f4f7ee2f2 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/RadarSiteActivity$ImageOnTouchListener.class
1375930599000 2955 87c035c1f5ce4b0c8c453dd5b1b5211b490c42f5 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/test/RadarSitesTest.class
1376253502000 696 383009acbfc2fd696d1047f50d5063ecf22a2060 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$string.class
1376253502000 908 e399de6add229ee876179848f89e19044531e4c5 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/will/Applications/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375930600000 3468 b556dfc4046ba905546d8eb9e84041100d353cc7 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/MainActivity$RadarSitesAdapter$RadarSiteFilter.class
1376253502000 482 c408427f93e555ce8886a25e5e10d7a3581c9662 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$style.class
1376269541000 2429 d62ec02647b7a9d195ae9e848ccd33652cbdfca6 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/view/ScrollView.class
1375928424000 1066 f2357cb3ada00b85c35ee7a8290a721ae0ac5801 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/model/RadarSiteFactory.class
1376253502000 873 8867adb4c95ef0a94b02a6702bdfde3906fe9724 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$id.class
1376269703000 2639 696c1f6b656e8857841b4a78fa82713c220062d0 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/RadarSiteActivity.class
1376253502000 440 de641f30a46c5dc6254c84fad107c70b789b0b1f /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$menu.class
1375929060000 748 c004f8f0ca89b6bdaa178262928bc186ccff8f89 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/model/RadarSite.class
1375367996000 876 ecc0d0c8bee6cc0edbb1ef83a0620e59ce0f098b /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/AboutActivity.class
1375367996000 379 0d6f7d83e41674e1977adf8b2b72b787a9922166 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/BuildConfig.class
1376253502000 579 a3adadc0e252d0c6910b41325226e30913bbef25 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$layout.class
1376269703000 2321 4919a32ae9b8c4cb90d2e432170ec42bda518fcc /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/RadarSiteActivity$ImageDownloadAsyncTask.class
1375930142000 1436 70c2ed8646c8fb4df9e1691df98262c8195f8636 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/model/RawResourceUnserializer.class
1375930600000 6167 ab675b966eb30d44c3b0a9aba03b29305fd290e3 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/MainActivity.class
1376253502000 3416 132031900848e1e96e8aa14ca63859a4f0d71040 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/MainActivity$RadarSitesAdapter.class
1375367996000 458 c1370a215834df06469357159d921d1fe602c343 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$drawable.class
1375367996000 512 6cbfb7b496e8561b494758e1f493b6d31eeff266 /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$dimen.class
1375367996000 391 813dd62b77eda41f85939f4743dc6c8ef9bbda6f /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$attr.class
1376253502000 478 aada8358fdec106dcbcc49085618e2ad9bc45f3e /home/will/Workspace/androidDoppler/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$raw.class
