# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375331367000 908 bf78f08322649748fd2f851795598a1279ced68c /home/will/Workspace/MobileDopplerProject/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R.class
1375331367000 662 bd0d8540ab68c97011f991943a63f79994984f90 /home/will/Workspace/MobileDopplerProject/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$string.class
1375330263000 876 ecc0d0c8bee6cc0edbb1ef83a0620e59ce0f098b /home/will/Workspace/MobileDopplerProject/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/AboutActivity.class
1375332371000 4722 71e94c4316c3efc01c3a89647fdd004d49722b55 /home/will/Workspace/MobileDopplerProject/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/MainActivity.class
1375331367000 443 495f0a71d8a34ab919c6f3f7898abc029b0ed2bf /home/will/Workspace/MobileDopplerProject/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$raw.class
1375329360000 417 6d490d99ccc26be5d2f4eb7a6422a7c081fe90aa /home/will/Workspace/MobileDopplerProject/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/model/RadarSite.class
1375331367000 2157 1e0c33510f9063681a13bb0b56a9d7007e40591e /home/will/Workspace/MobileDopplerProject/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/MainActivity$RadarSitesAdapter.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/will/Applications/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375331367000 576 7c6a745e3d96c349df588963991f7afca74ac078 /home/will/Workspace/MobileDopplerProject/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$layout.class
1375331367000 440 6d5c7921ca24301b299d564e2cc7b76bcf43b6c0 /home/will/Workspace/MobileDopplerProject/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$menu.class
1375326912000 512 6cbfb7b496e8561b494758e1f493b6d31eeff266 /home/will/Workspace/MobileDopplerProject/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$dimen.class
1375321301000 391 813dd62b77eda41f85939f4743dc6c8ef9bbda6f /home/will/Workspace/MobileDopplerProject/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$attr.class
1375331367000 482 c47d9d4997aca57dfd2eecc7f7f246a58b20604b /home/will/Workspace/MobileDopplerProject/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$style.class
1375321301000 379 0d6f7d83e41674e1977adf8b2b72b787a9922166 /home/will/Workspace/MobileDopplerProject/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/BuildConfig.class
1375331983000 774 d32a98d3f10f950b8ef121d79adbd1b6371cbbcd /home/will/Workspace/MobileDopplerProject/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$id.class
1375331983000 2639 2de9c517d3b99702df8fb405fae66d68795bc4ac /home/will/Workspace/MobileDopplerProject/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/RadarSiteActivity.class
1375331367000 2193 f9ed8cedfb7dd8cc201603d5e7dd637f853acc8b /home/will/Workspace/MobileDopplerProject/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/RadarSiteActivity$ImageDownloadAsyncTask.class
1375321301000 458 c1370a215834df06469357159d921d1fe602c343 /home/will/Workspace/MobileDopplerProject/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$drawable.class
