# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375320993000 4556 45e747bdbbdcb1907f8e2645183247027ae77481 /home/will/Workspace/MobileDopplerProject/MobileDoppler/src/main/res/drawable-hdpi/ic_launcher.png
1375320995000 181 84de2797380184d8b39af6f829afb092fb956173 /home/will/Workspace/MobileDopplerProject/MobileDoppler/src/main/res/values-sw600dp/dimens.xml
1375330109000 411 9afdc1c19828153ae39f1a8e278ac76fe08d090a /home/will/Workspace/MobileDopplerProject/MobileDoppler/src/main/res/values/strings.xml
1375329881000 722 fd3be52ad2fc22e70a58ae1ea1ea4b296ca45f3c /home/will/Workspace/MobileDopplerProject/MobileDoppler/src/main/res/layout/radar_site_layout.xml
1375330109000 650 a9f87f6baa19c69a8c2ffed29cc336a14127455f /home/will/Workspace/MobileDopplerProject/MobileDoppler/src/main/res/layout/activity_about.xml
1375320995000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/will/Workspace/MobileDopplerProject/MobileDoppler/src/main/res/values/dimens.xml
1375320994000 9905 3d6315de9a1d5dc0e79d9ccf4e4638f12596aa3e /home/will/Workspace/MobileDopplerProject/MobileDoppler/src/main/res/drawable-xxhdpi/ic_launcher.png
1375321450000 751 3fcf4e4e78a5688807fb14cf3b62bd3dcaf7fe83 /home/will/Workspace/MobileDopplerProject/MobileDoppler/src/main/res/layout/activity_main.xml
1375320994000 6165 af5dd9764465c0b3ee1a3a7cc65328b332ead0ae /home/will/Workspace/MobileDopplerProject/MobileDoppler/src/main/res/drawable-xhdpi/ic_launcher.png
1375320994000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/will/Workspace/MobileDopplerProject/MobileDoppler/src/main/res/values/styles.xml
1375320993000 2731 db6b772439dc8f2c9dd6b6e2115117f8cb22cd58 /home/will/Workspace/MobileDopplerProject/MobileDoppler/src/main/res/drawable-mdpi/ic_launcher.png
1375320995000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/will/Workspace/MobileDopplerProject/MobileDoppler/src/main/res/values-sw720dp-land/dimens.xml
1375330209000 249 5e2519d95f4347d3bdb533e658943facda95acc2 /home/will/Workspace/MobileDopplerProject/MobileDoppler/src/main/res/menu/about.xml
1375320994000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/will/Workspace/MobileDopplerProject/MobileDoppler/src/main/res/values-v11/styles.xml
1375329211000 11224 28f7c64974eb5221ec42a712e9ab6a15f5b4cc51 /home/will/Workspace/MobileDopplerProject/MobileDoppler/src/main/res/raw/radar_sites.json
1375330922000 1948 801e62bd9d5c66ad002eaa9e7879c4d4eb211325 /home/will/Workspace/MobileDopplerProject/MobileDoppler/src/main/res/layout/activity_radar_site.xml
1375320994000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/will/Workspace/MobileDopplerProject/MobileDoppler/src/main/res/values-v14/styles.xml
